#RESOURCE=
#Name:
#Title:
#INFO	-c=129.872235+18.219273,rs=5.	
#Constraint 129.872235 18.219273
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=143.755605+04.997145,rs=5.	
#Constraint 143.755605 4.997145
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=141.550218+02.826565,rs=5.	
#Constraint 141.550218 2.826565
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=143.899031+04.676475,rs=5.	
#Constraint 143.899031 4.676475
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=141.728736+02.834912,rs=5.	
#Constraint 141.728736 2.834912
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:
#Name:
#Title:
#INFO	-c=164.456573+01.168133,rs=5.	
#Constraint 164.456573 1.168133
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=019.700388+13.804266,rs=5.	
#Constraint 19.700388 13.804266
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=323.623576+01.229948,rs=5.	
#Constraint 323.623576 1.229948
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=148.936008-00.869724,rs=5.	
#Constraint 148.936008 -0.869724
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=123.478256+31.918739,rs=5.	
#Constraint 123.478256 31.918739
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=124.405841+25.357139,rs=5.	
#Constraint 124.405841 25.357139
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=008.239514+14.629895,rs=5.	
#Constraint 8.239514 14.629895
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=348.306559-34.567516,rs=5.	
#Constraint 348.306559 -34.567516
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=231.630220+02.830116,rs=5.	
#Constraint 231.63022 2.830116
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=329.038107-24.813199,rs=5.	
#Constraint 329.038107 -24.813199
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=134.202736+12.952657,rs=5.	
#Constraint 134.202736 12.952657
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=358.332567+15.878184,rs=5.	
#Constraint 358.332567 15.878184
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=009.137320-09.311615,rs=5.	
#Constraint 9.13732 -9.311615
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=330.906674-09.205976,rs=5.	
#Constraint 330.906674 -9.205976
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:
_r;_RAJ2000;_DEJ2000;OID;n_OID;Name;V;Type;l_max;max;u_max;n_max;f_min;l_min;min;u_min;n_min;l_Period;Period;u_Period;Sp;RAJ2000;DEJ2000
arcsec;deg;deg; ; ; ; ; ; ;mag; ; ; ; ;mag; ; ; ;d; ; ;deg;deg
----;-----------;-----------;-------;-;------------------------------;-;------------------------------;-;-------;-;-------;-;-;-------;-;--------;-;-------------------;-;-----------------------------;---------;---------
0.31;330.9067400;-09.2059200; 692165; ;EPIC 206235693                ;0;VAR                           ; ; 12.033; ;Kp     ;Y; ;  0.017; ;Kp      ; ;    10.722681000000; ;                             ;330.90674;-09.20592


#RESOURCE=
#Name:
#Title:
#INFO	-c=144.800064+04.266035,rs=5.	
#Constraint 144.800064 4.266035
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=043.314388-14.955709,rs=5.	
#Constraint 43.314388 -14.955709
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=126.180705+05.346199,rs=5.	
#Constraint 126.180705 5.346199
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=320.972227-02.715256,rs=5.	
#Constraint 320.972227 -2.715256
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=355.363124-06.347935,rs=5.	
#Constraint 355.363124 -6.347935
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=014.537286+14.268127,rs=5.	
#Constraint 14.537286 14.268127
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=007.649961+07.892319,rs=5.	
#Constraint 7.649961 7.892319
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=338.971269+00.422275,rs=5.	
#Constraint 338.971269 0.422275
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=025.860361-28.265216,rs=5.	
#Constraint 25.860361 -28.265216
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=319.830380+00.833364,rs=5.	
#Constraint 319.83038 0.833364
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=125.990246+04.985863,rs=5.	
#Constraint 125.990246 4.985863
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=349.847865-01.940613,rs=5.	
#Constraint 349.847865 -1.940613
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=241.380661+54.209359,rs=5.	
#Constraint 241.380661 54.209359
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=353.442681-25.885928,rs=5.	
#Constraint 353.442681 -25.885928
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=007.542030+00.699879,rs=5.	
#Constraint 7.54203 0.699879
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:
_r;_RAJ2000;_DEJ2000;OID;n_OID;Name;V;Type;l_max;max;u_max;n_max;f_min;l_min;min;u_min;n_min;l_Period;Period;u_Period;Sp;RAJ2000;DEJ2000
arcsec;deg;deg; ; ; ; ; ; ;mag; ; ; ; ;mag; ; ; ;d; ; ;deg;deg
----;-----------;-----------;-------;-;------------------------------;-;------------------------------;-;-------;-;-------;-;-;-------;-;--------;-;-------------------;-;-----------------------------;---------;---------
0.42;007.5419300;+00.6999400;2590874; ;Gaia DR3 2543882607999315968  ;0;ROT                           ; ; 11.440; ;G      ; ; ; 11.480; ;G       ; ;                   ; ;K                            ;007.54193;+00.69994


#RESOURCE=
#Name:
#Title:
#INFO	-c=308.810332-06.112874,rs=5.	
#Constraint 308.810332 -6.112874
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=161.719886+00.967741,rs=5.	
#Constraint 161.719886 0.967741
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=125.806885+25.978071,rs=5.	
#Constraint 125.806885 25.978071
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=026.950954+14.512383,rs=5.	
#Constraint 26.950954 14.512383
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=143.421562+02.785209,rs=5.	
#Constraint 143.421562 2.785209
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=323.540778+12.013169,rs=5.	
#Constraint 323.540778 12.013169
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=354.901433-06.017036,rs=5.	
#Constraint 354.901433 -6.017036
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=136.380723+07.876693,rs=5.	
#Constraint 136.380723 7.876693
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=343.557468-24.919587,rs=5.	
#Constraint 343.557468 -24.919587
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:
_r;_RAJ2000;_DEJ2000;OID;n_OID;Name;V;Type;l_max;max;u_max;n_max;f_min;l_min;min;u_min;n_min;l_Period;Period;u_Period;Sp;RAJ2000;DEJ2000
arcsec;deg;deg; ; ; ; ; ; ;mag; ; ; ; ;mag; ; ; ;d; ; ;deg;deg
----;-----------;-----------;-------;-;------------------------------;-;------------------------------;-;-------;-;-------;-;-;-------;-;--------;-;-------------------;-;-----------------------------;---------;---------
0.16;343.5574200;-24.9195800;8165427; ;Gaia DR3 2383835320342129664  ;0;DSCT|GDOR|SXPHE               ; ; 13.220; ;G      ; ; ; 13.250; ;G       ; ;                   ; ;F                            ;343.55742;-24.91958


#RESOURCE=
#Name:
#Title:
#INFO	-c=256.702813+65.013266,rs=5.	
#Constraint 256.702813 65.013266
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=169.327349+08.008318,rs=5.	
#Constraint 169.327349 8.008318
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=333.434154-00.037788,rs=5.	
#Constraint 333.434154 -0.037788
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=122.633015+30.615231,rs=5.	
#Constraint 122.633015 30.615231
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=131.915546+16.843726,rs=5.	
#Constraint 131.915546 16.843726
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=320.053596-03.634593,rs=5.	
#Constraint 320.053596 -3.634593
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=015.667241-00.234232,rs=5.	
#Constraint 15.667241 -0.234232
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=041.192287+01.264739,rs=5.	
#Constraint 41.192287 1.264739
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=050.711329-05.800935,rs=5.	
#Constraint 50.711329 -5.800935
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=142.502245+06.997979,rs=5.	
#Constraint 142.502245 6.997979
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=016.699434+02.498002,rs=5.	
#Constraint 16.699434 2.498002
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=325.101375+00.774471,rs=5.	
#Constraint 325.101375 0.774471
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=043.710749-12.592416,rs=5.	
#Constraint 43.710749 -12.592416
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=188.014694+00.927109,rs=5.	
#Constraint 188.014694 0.927109
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=325.278650+00.376061,rs=5.	
#Constraint 325.27865 0.376061
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:
_r;_RAJ2000;_DEJ2000;OID;n_OID;Name;V;Type;l_max;max;u_max;n_max;f_min;l_min;min;u_min;n_min;l_Period;Period;u_Period;Sp;RAJ2000;DEJ2000
arcsec;deg;deg; ; ; ; ; ; ;mag; ; ; ; ;mag; ; ; ;d; ; ;deg;deg
----;-----------;-----------;-------;-;------------------------------;-;------------------------------;-;-------;-;-------;-;-;-------;-;--------;-;-------------------;-;-----------------------------;---------;---------
0.08;325.2786300;+00.3760700;7999584; ;Gaia DR3 2687418250367250304  ;0;DSCT|GDOR|SXPHE               ; ; 12.900; ;G      ; ; ; 12.930; ;G       ; ;                   ; ;F                            ;325.27863;+00.37607


#RESOURCE=
#Name:
#Title:
#INFO	-c=195.350232-02.592326,rs=5.	
#Constraint 195.350232 -2.592326
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=333.119619+00.098085,rs=5.	
#Constraint 333.119619 0.098085
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=322.829746+04.498138,rs=5.	
#Constraint 322.829746 4.498138
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=316.124021-06.430625,rs=5.	
#Constraint 316.124021 -6.430625
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=161.695193+00.835337,rs=5.	
#Constraint 161.695193 0.835337
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=121.689645+29.105864,rs=5.	
#Constraint 121.689645 29.105864
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=137.820027+09.414116,rs=5.	
#Constraint 137.820027 9.414116
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=139.488390+08.662511,rs=5.	
#Constraint 139.48839 8.662511
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=119.518332+26.087753,rs=5.	
#Constraint 119.518332 26.087753
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=223.876677-00.214989,rs=5.	
#Constraint 223.876677 -0.214989
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=050.055184-13.863468,rs=5.	
#Constraint 50.055184 -13.863468
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=014.213297+01.159425,rs=5.	
#Constraint 14.213297 1.159425
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=359.675540-13.400191,rs=5.	
#Constraint 359.67554 -13.400191
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:
_r;_RAJ2000;_DEJ2000;OID;n_OID;Name;V;Type;l_max;max;u_max;n_max;f_min;l_min;min;u_min;n_min;l_Period;Period;u_Period;Sp;RAJ2000;DEJ2000
arcsec;deg;deg; ; ; ; ; ; ;mag; ; ; ; ;mag; ; ; ;d; ; ;deg;deg
----;-----------;-----------;-------;-;------------------------------;-;------------------------------;-;-------;-;-------;-;-;-------;-;--------;-;-------------------;-;-----------------------------;---------;---------
0.31;359.6755900;-13.4001200;8275741; ;Gaia DR3 2421005071129561088  ;0;DSCT|GDOR|SXPHE               ; ; 10.730; ;G      ; ; ; 10.770; ;G       ; ;                   ; ;A                            ;359.67559;-13.40012


#RESOURCE=
#Name:
#Title:
#INFO	-c=196.206842+49.121629,rs=5.	
#Constraint 196.206842 49.121629
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:
_r;_RAJ2000;_DEJ2000;OID;n_OID;Name;V;Type;l_max;max;u_max;n_max;f_min;l_min;min;u_min;n_min;l_Period;Period;u_Period;Sp;RAJ2000;DEJ2000
arcsec;deg;deg; ; ; ; ; ; ;mag; ; ; ; ;mag; ; ; ;d; ; ;deg;deg
----;-----------;-----------;-------;-;------------------------------;-;------------------------------;-;-------;-;-------;-;-;-------;-;--------;-;-------------------;-;-----------------------------;---------;---------
0.40;196.2070000;+49.1216700;2387519; ;GrAGVar026                    ;0;ELL+BY                        ; ; 13.050; ;V      ;Y; ;  0.032; ;TESS    ; ;     0.370130000000; ;K7                           ;196.20700;+49.12167


#RESOURCE=
#Name:
#Title:
#INFO	-c=135.599575+07.968042,rs=5.	
#Constraint 135.599575 7.968042
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:
_r;_RAJ2000;_DEJ2000;OID;n_OID;Name;V;Type;l_max;max;u_max;n_max;f_min;l_min;min;u_min;n_min;l_Period;Period;u_Period;Sp;RAJ2000;DEJ2000
arcsec;deg;deg; ; ; ; ; ; ;mag; ; ; ; ;mag; ; ; ;d; ; ;deg;deg
----;-----------;-----------;-------;-;------------------------------;-;------------------------------;-;-------;-;-------;-;-;-------;-;--------;-;-------------------;-;-----------------------------;---------;---------
0.52;135.5997200;+07.9680300;3953349; ;Gaia DR3 585052095645198720   ;0;ROT                           ; ; 12.060; ;G      ; ; ; 12.090; ;G       ; ;    11.605300000000; ;K                            ;135.59972;+07.96803


#RESOURCE=
#Name:
#Title:
#INFO	-c=025.180772-10.261856,rs=5.	
#Constraint 25.180772 -10.261856
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=214.527777-01.667697,rs=5.	
#Constraint 214.527777 -1.667697
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:
_r;_RAJ2000;_DEJ2000;OID;n_OID;Name;V;Type;l_max;max;u_max;n_max;f_min;l_min;min;u_min;n_min;l_Period;Period;u_Period;Sp;RAJ2000;DEJ2000
arcsec;deg;deg; ; ; ; ; ; ;mag; ; ; ; ;mag; ; ; ;d; ; ;deg;deg
----;-----------;-----------;-------;-;------------------------------;-;------------------------------;-;-------;-;-------;-;-;-------;-;--------;-;-------------------;-;-----------------------------;---------;---------
0.02;214.5277800;-01.6677000;5306841; ;Gaia DR3 3647496066981046016  ;0;DSCT|GDOR|SXPHE               ; ; 11.810; ;G      ; ; ; 11.840; ;G       ; ;                   ; ;F                            ;214.52778;-01.66770


#RESOURCE=
#Name:
#Title:
#INFO	-c=054.038949-06.237151,rs=5.	
#Constraint 54.038949 -6.237151
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=049.959857-15.549767,rs=5.	
#Constraint 49.959857 -15.549767
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=354.790074-10.982797,rs=5.	
#Constraint 354.790074 -10.982797
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=320.706736-02.519761,rs=5.	
#Constraint 320.706736 -2.519761
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=224.031941+59.919143,rs=5.	
#Constraint 224.031941 59.919143
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=220.497040+04.454382,rs=5.	
#Constraint 220.49704 4.454382
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=346.608438+00.367032,rs=5.	
#Constraint 346.608438 0.367032
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=257.442228+31.326630,rs=5.	
#Constraint 257.442228 31.32663
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:
_r;_RAJ2000;_DEJ2000;OID;n_OID;Name;V;Type;l_max;max;u_max;n_max;f_min;l_min;min;u_min;n_min;l_Period;Period;u_Period;Sp;RAJ2000;DEJ2000
arcsec;deg;deg; ; ; ; ; ; ;mag; ; ; ; ;mag; ; ; ;d; ; ;deg;deg
----;-----------;-----------;-------;-;------------------------------;-;------------------------------;-;-------;-;-------;-;-;-------;-;--------;-;-------------------;-;-----------------------------;---------;---------
4.59;257.4407900;+31.3269700;6235746; ;Gaia DR3 1333439362311906560  ;0;ROT                           ; ; 13.810; ;G      ; ; ; 13.840; ;G       ; ;                   ; ;                             ;257.44079;+31.32697


#RESOURCE=
#Name:
#Title:
#INFO	-c=157.278118+01.962081,rs=5.	
#Constraint 157.278118 1.962081
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=338.070296+01.006556,rs=5.	
#Constraint 338.070296 1.006556
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=223.146768+04.545881,rs=5.	
#Constraint 223.146768 4.545881
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=122.742790+30.941262,rs=5.	
#Constraint 122.74279 30.941262
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=147.851867+00.029046,rs=5.	
#Constraint 147.851867 0.029046
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=120.540757+31.858128,rs=5.	
#Constraint 120.540757 31.858128
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=261.409735+63.290602,rs=5.	
#Constraint 261.409735 63.290602
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=229.077823+04.132134,rs=5.	
#Constraint 229.077823 4.132134
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=009.991768+05.926179,rs=5.	
#Constraint 9.991768 5.926179
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=216.500925+02.914892,rs=5.	
#Constraint 216.500925 2.914892
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=354.210294-10.715971,rs=5.	
#Constraint 354.210294 -10.715971
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=116.611290+31.115893,rs=5.	
#Constraint 116.61129 31.115893
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=013.206335+00.736022,rs=5.	
#Constraint 13.206335 0.736022
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=120.409669+17.821118,rs=5.	
#Constraint 120.409669 17.821118
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=324.943732+02.463988,rs=5.	
#Constraint 324.943732 2.463988
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=056.021494-05.710116,rs=5.	
#Constraint 56.021494 -5.710116
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=140.264373+02.374748,rs=5.	
#Constraint 140.264373 2.374748
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=261.720683+63.729695,rs=5.	
#Constraint 261.720683 63.729695
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=242.485246+52.494868,rs=5.	
#Constraint 242.485246 52.494868
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=341.283990-29.306815,rs=5.	
#Constraint 341.28399 -29.306815
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=118.058075+13.462307,rs=5.	
